; CSV, generated by libsigrok4DSL 0.2.0 on Sun Feb 09 16:38:57 2020
; Channels (1/16)
; Sample rate: 100 kHz
; Sample count: 100.352 K Samples
Time(s), 2
0.31604,1
0.34178,0
0.34179,1
0.34181,0
0.34182,1
0.34183,0
0.34184,1
0.34186,0
0.34187,1
0.34188,0
0.34189,1
0.34191,0
0.34192,1
0.34193,0
0.34194,1
0.34196,0
0.34197,1
0.34198,0
0.34199,1
0.34203,0
0.34204,1
0.34208,0
0.34209,1
0.34213,0
0.34214,1
0.34218,0
0.34219,1
0.34223,0
0.34224,1
0.34228,0
0.34229,1
0.34233,0
0.34234,1
0.34235,0
0.34236,1
0.34238,0
0.34239,1
0.3424,0
0.34241,1
0.34243,0
0.34244,1
0.34245,0
0.34246,1
0.34248,0
0.34249,1
0.3425,0
0.34251,1
0.34253,0
0.34254,1
0.34255,0
0.34256,1
0.34258,0
0.34259,1
0.3426,0
0.34261,1
0.34263,0
0.34264,1
0.34265,0
0.34266,1
0.34268,0
0.34269,1
0.3427,0
0.34271,1
0.34273,0
0.34274,1
0.34275,0
0.34276,1
0.34278,0
0.34279,1
0.3428,0
0.34281,1
0.34283,0
0.34284,1
0.34285,0
0.34286,1
0.34288,0
0.34289,1
0.3429,0
0.34291,1
0.34293,0
0.34294,1
0.34295,0
0.34296,1
0.34298,0
0.34299,1
0.343,0
0.34301,1
0.34303,0
0.34304,1
0.34305,0
0.34306,1
0.34308,0
0.34309,1
0.3431,0
0.34311,1
0.34313,0
0.34314,1
0.34315,0
0.34316,1
0.34318,0
0.34319,1
0.3432,0
0.34321,1
0.34323,0
0.34324,1
0.34325,0
0.34326,1
0.34328,0
0.34329,1
0.3433,0
0.34331,1
0.34333,0
0.34334,1
0.34335,0
0.34336,1
0.34338,0
0.34339,1
0.3434,0
0.34341,1
0.34343,0
0.34344,1
0.34345,0
0.34346,1
0.34348,0
0.34349,1
0.3435,0
0.34351,1
0.34353,0
0.34354,1
0.34355,0
0.34356,1
0.34358,0
0.34359,1
0.3436,0
0.34361,1
0.34363,0
0.34364,1
0.34365,0
0.34366,1
0.34367,0
0.34369,1
0.3437,0
0.34371,1
0.34372,0
0.34374,1
0.34375,0
0.34376,1
0.34377,0
0.34379,1
0.3438,0
0.34381,1
0.34382,0
0.34384,1
0.34385,0
0.34386,1
0.34387,0
0.34389,1
0.3439,0
0.34391,1
0.34392,0
0.34394,1
0.34395,0
0.34396,1
0.34397,0
0.34399,1
0.344,0
0.34401,1
0.34402,0
0.34404,1
0.34405,0
0.34406,1
0.34407,0
0.34409,1
0.3441,0
0.34411,1
0.34412,0
0.34414,1
0.34415,0
0.34416,1
0.34417,0
0.34419,1
0.3442,0
0.34421,1
0.34422,0
0.34424,1
0.34425,0
0.34426,1
0.34427,0
0.34429,1
0.3443,0
0.34431,1
0.34432,0
0.34434,1
0.34435,0
0.34436,1
0.34437,0
0.34438,1
0.3444,0
0.34441,1
0.34442,0
0.34443,1
0.34445,0
0.34446,1
0.34447,0
0.34448,1
0.3445,0
0.34451,1
0.34452,0
0.34453,1
0.34455,0
0.34456,1
0.34457,0
0.34458,1
0.3446,0
0.34461,1
0.34462,0
0.34463,1
0.34465,0
0.34466,1
0.34467,0
0.34468,1
0.3447,0
0.34471,1
0.34472,0
0.34473,1
0.34475,0
0.34476,1
0.34477,0
0.34478,1
0.3448,0
0.34481,1
0.34482,0
0.34483,1
0.34485,0
0.34486,1
0.34487,0
0.34488,1
0.3449,0
0.34491,1
0.34492,0
0.34493,1
0.34495,0
0.34496,1
0.34497,0
0.34498,1
0.34499,0
0.34501,1
0.34502,0
0.34503,1
0.34504,0
0.34506,1
0.34507,0
0.34508,1
0.34509,0
0.34511,1
0.34512,0
0.34513,1
0.34514,0
0.34516,1
0.34517,0
0.34518,1
0.34519,0
0.34521,1
0.34522,0
0.34523,1
0.34524,0
0.34526,1
0.34527,0
0.34528,1
0.34529,0
0.34531,1
0.34532,0
0.34533,1
0.34534,0
0.34536,1
0.34537,0
0.34538,1
0.34539,0
0.34541,1
0.34542,0
0.34543,1
0.34544,0
0.34546,1
0.34547,0
0.34548,1
0.34549,0
0.34551,1
0.34552,0
0.34553,1
0.34554,0
0.34556,1
0.34557,0
0.34558,1
0.34559,0
0.34561,1
0.34562,0
0.34563,1
0.34564,0
0.34566,1
0.34567,0
0.34568,1
0.34569,0
0.34571,1
0.34572,0
0.34573,1
0.34574,0
0.34575,1
0.34577,0
0.34578,1
0.34579,0
0.3458,1
0.34582,0
0.34583,1
0.34584,0
0.34585,1
0.34587,0
0.34588,1
0.34589,0
0.3459,1
0.34592,0
0.34593,1
0.34594,0
0.34595,1
0.34597,0
0.34598,1
0.34599,0
0.346,1
0.34602,0
0.34603,1
0.34604,0
0.34605,1
0.34607,0
0.34608,1
0.34609,0
0.3461,1
0.34612,0
0.34613,1
0.34614,0
0.34615,1
0.34617,0
0.34618,1
0.34619,0
0.3462,1
0.34622,0
0.34623,1
0.34624,0
0.34625,1
0.34627,0
0.34628,1
0.34629,0
0.3463,1
0.34631,0
0.34633,1
0.34634,0
0.34635,1
0.34636,0
0.34638,1
0.34639,0
0.3464,1
0.34641,0
0.34643,1
0.34644,0
0.34645,1
0.34646,0
0.34648,1
0.34649,0
0.3465,1
0.34651,0
0.34653,1
0.34654,0
0.34655,1
0.34656,0
0.34658,1
0.34659,0
0.3466,1
0.34661,0
0.34663,1
0.34664,0
0.34665,1
0.34666,0
0.34668,1
0.34669,0
0.3467,1
0.34671,0
0.34673,1
0.34674,0
0.34675,1
0.34676,0
0.34678,1
0.34679,0
0.3468,1
0.34681,0
0.34683,1
0.34684,0
0.34685,1
0.34686,0
0.34688,1
0.34689,0
0.3469,1
0.34691,0
0.34693,1
0.34694,0
0.34695,1
0.34696,0
0.34698,1
0.34699,0
0.347,1
0.34701,0
0.34703,1
0.34704,0
0.34705,1
0.34706,0
0.34707,1
0.34709,0
0.3471,1
0.34711,0
0.34712,1
0.34714,0
0.34715,1
0.34716,0
0.34717,1
0.34719,0
0.3472,1
0.34721,0
0.34722,1
0.34724,0
0.34725,1
0.34726,0
0.34727,1
0.34729,0
0.3473,1
0.34731,0
0.34732,1
0.34734,0
0.34735,1
0.34736,0
0.34737,1
0.34739,0
0.3474,1
0.34741,0
0.34742,1
0.34744,0
0.34745,1
0.34746,0
0.34747,1
0.34749,0
0.3475,1
0.34751,0
0.34752,1
0.34754,0
0.34755,1
0.34756,0
0.34757,1
0.34759,0
0.3476,1
0.34761,0
0.34762,1
0.34763,0
0.34765,1
0.34766,0
0.34767,1
0.34768,0
0.3477,1
0.34771,0
0.34772,1
0.34773,0
0.34775,1
0.34776,0
0.34777,1
0.34778,0
0.3478,1
0.34781,0
0.34782,1
0.34783,0
0.34785,1
0.34786,0
0.34787,1
0.34788,0
0.3479,1
0.34791,0
0.34792,1
0.34793,0
0.34795,1
0.34796,0
0.34797,1
0.34798,0
0.348,1
0.34801,0
0.34802,1
0.34803,0
0.34805,1
0.34806,0
0.34807,1
0.34808,0
0.3481,1
0.34811,0
0.34812,1
0.34813,0
0.34815,1
0.34816,0
0.34817,1
0.34818,0
0.3482,1
0.34821,0
0.34822,1
0.34823,0
0.34825,1
0.34826,0
0.34827,1
0.34828,0
0.3483,1
0.34831,0
0.34832,1
0.34833,0
0.34835,1
0.34836,0
0.34837,1
0.34838,0
0.34839,1
0.34841,0
0.34842,1
0.34843,0
0.34844,1
0.34846,0
0.34847,1
0.34848,0
0.34849,1
0.34851,0
0.34852,1
0.34853,0
0.34854,1
0.34856,0
0.34857,1
0.34858,0
0.34859,1
0.34861,0
0.34862,1
0.34863,0
0.34864,1
0.34866,0
0.34867,1
0.34868,0
0.34869,1
0.34871,0
0.34872,1
0.34873,0
0.34874,1
0.34876,0
0.34877,1
0.34878,0
0.34879,1
0.34881,0
0.34882,1
0.34883,0
0.34884,1
0.34886,0
0.34887,1
0.34888,0
0.34889,1
0.34891,0
0.34892,1
0.34893,0
0.34894,1
0.34895,0
0.34897,1
0.34898,0
0.34899,1
0.349,0
0.34902,1
0.34903,0
0.34904,1
0.34905,0
0.34907,1
0.34908,0
0.34909,1
0.3491,0
0.34912,1
0.34913,0
0.34914,1
0.34915,0
0.34917,1
0.34918,0
0.34919,1
0.3492,0
0.34922,1
0.34923,0
0.34924,1
0.34925,0
0.34927,1
0.34928,0
0.34929,1
0.3493,0
0.34932,1
0.34933,0
0.34934,1
0.34935,0
0.34937,1
0.34938,0
0.34939,1
0.3494,0
0.34942,1
0.34943,0
0.34944,1
0.34945,0
0.34947,1
0.34948,0
0.34949,1
0.3495,0
0.34952,1
0.34953,0
0.34954,1
0.34955,0
0.34957,1
0.34958,0
0.34959,1
0.3496,0
0.34962,1
0.34963,0
0.34964,1
0.34965,0
0.34967,1
0.34968,0
0.34969,1
0.3497,0
0.34972,1
0.34973,0
0.34974,1
0.34975,0
0.34976,1
0.34978,0
0.34979,1
0.3498,0
0.34981,1
0.34983,0
0.34984,1
0.34985,0
0.34986,1
0.34988,0
0.34989,1
0.3499,0
0.34991,1
0.34993,0
0.34994,1
0.34995,0
0.34996,1
0.34998,0
0.34999,1
0.35,0
0.35001,1
0.35003,0
0.35004,1
0.35005,0
0.35006,1
0.35008,0
0.35009,1
0.3501,0
0.35011,1
0.35013,0
0.35014,1
0.35015,0
0.35016,1
0.35018,0
0.35019,1
0.3502,0
0.35021,1
0.35022,0
0.35024,1
0.35025,0
0.35026,1
0.35027,0
0.35029,1
0.35455,0
0.35456,1
0.35458,0
0.35459,1
0.3546,0
0.35461,1
0.35463,0
0.35464,1
0.35465,0
0.35466,1
0.35468,0
0.35469,1
0.3547,0
0.35471,1
0.35473,0
0.35474,1
0.35475,0
0.35476,1
0.35478,0
0.35479,1
0.3548,0
0.35481,1
0.35483,0
0.35484,1
0.35485,0
0.35486,1
0.35488,0
0.35489,1
0.3549,0
0.35491,1
0.35493,0
0.35494,1
0.35495,0
0.35496,1
0.35498,0
0.35499,1
0.355,0
0.35501,1
0.35503,0
0.35504,1
0.35505,0
0.35506,1
0.35667,0
0.35668,1
0.3567,0
0.35671,1
0.35672,0
0.35673,1
0.35675,0
0.35676,1
0.35677,0
0.35678,1
0.3568,0
0.35681,1
0.35682,0
0.35683,1
0.35685,0
0.35686,1
0.35687,0
0.35688,1
0.3569,0
0.35691,1
0.35692,0
0.35693,1
0.35695,0
0.35696,1
0.35697,0
0.35698,1
0.357,0
0.35701,1
0.35702,0
0.35703,1
0.35705,0
0.35706,1
0.35707,0
0.35708,1
0.3571,0
0.35711,1
0.35712,0
0.35713,1
0.35715,0
0.35716,1
0.35717,0
0.35718,1
0.35773,0
0.35774,1
0.35775,0
0.35776,1
0.35778,0
0.35779,1
0.3578,0
0.35781,1
0.35783,0
0.35784,1
0.35785,0
0.35786,1
0.35788,0
0.35789,1
0.3579,0
0.35791,1
0.35793,0
0.35794,1
0.35795,0
0.35796,1
0.35798,0
0.35799,1
0.358,0
0.35801,1
0.35803,0
0.35804,1
0.35805,0
0.35806,1
0.35808,0
0.35809,1
0.3581,0
0.35811,1
0.35813,0
0.35814,1
0.35815,0
0.35816,1
0.35818,0
0.35819,1
0.3582,0
0.35821,1
0.35823,0
0.35824,1
0.35985,0
0.35986,1
0.35987,0
0.35988,1
0.3599,0
0.35991,1
0.35992,0
0.35993,1
0.35995,0
0.35996,1
0.35997,0
0.35998,1
0.36,0
0.36001,1
0.36002,0
0.36003,1
0.36005,0
0.36006,1
0.36007,0
0.36008,1
0.3601,0
0.36011,1
0.36012,0
0.36013,1
0.36015,0
0.36016,1
0.36017,0
0.36018,1
0.3602,0
0.36021,1
0.36022,0
0.36023,1
0.36025,0
0.36026,1
0.36027,0
0.36028,1
0.3603,0
0.36031,1
0.36032,0
0.36033,1
0.36035,0
0.36036,1
0.36197,0
0.36198,1
0.36199,0
0.362,1
0.36202,0
0.36203,1
0.36204,0
0.36205,1
0.36207,0
0.36208,1
0.36209,0
0.3621,1
0.36212,0
0.36213,1
0.36214,0
0.36215,1
0.36217,0
0.36218,1
0.36219,0
0.3622,1
0.36222,0
0.36223,1
0.36224,0
0.36225,1
0.36227,0
0.36228,1
0.36229,0
0.3623,1
0.36232,0
0.36233,1
0.36234,0
0.36235,1
0.36237,0
0.36238,1
0.36239,0
0.3624,1
0.36242,0
0.36243,1
0.36244,0
0.36245,1
0.36247,0
0.36248,1
0.36302,0
0.36303,1
0.36305,0
0.36306,1
0.36307,0
0.36308,1
0.3631,0
0.36311,1
0.36312,0
0.36313,1
0.36315,0
0.36316,1
0.36317,0
0.36318,1
0.3632,0
0.36321,1
0.36322,0
0.36323,1
0.36327,0
0.36328,1
0.3633,0
0.36331,1
0.36332,0
0.36333,1
0.36335,0
0.36336,1
0.36337,0
0.36338,1
0.3634,0
0.36341,1
0.36342,0
0.36343,1
0.36345,0
0.36346,1
0.36347,0
0.36348,1
0.3635,0
0.36351,1
0.36352,0
0.36353,1
0.36514,0
0.36515,1
0.36517,0
0.36518,1
0.36519,0
0.3652,1
0.36522,0
0.36523,1
0.36524,0
0.36525,1
0.36527,0
0.36528,1
0.36529,0
0.3653,1
0.36532,0
0.36533,1
0.36534,0
0.36535,1
0.36537,0
0.36538,1
0.36539,0
0.3654,1
0.36542,0
0.36543,1
0.36544,0
0.36545,1
0.36547,0
0.36548,1
0.36549,0
0.3655,1
0.36552,0
0.36553,1
0.36554,0
0.36555,1
0.36557,0
0.36558,1
0.36559,0
0.3656,1
0.36562,0
0.36563,1
0.36564,0
0.36565,1
0.36622,0
0.36623,1
0.36627,0
0.36628,1
0.36632,0
0.36633,1
0.36637,0
0.36638,1
0.36642,0
0.36643,1
0.36644,0
0.36645,1
0.36647,0
0.36648,1
0.36649,0
0.3665,1
0.36652,0
0.36653,1
0.36654,0
0.36655,1
0.36657,0
0.36658,1
0.36659,0
0.3666,1
0.36662,0
0.36663,1
0.36664,0
0.36665,1
0.36667,0
0.36668,1
0.36669,0
0.3667,1
0.36832,0
0.36833,1
0.36834,0
0.36835,1
0.36837,0
0.36838,1
0.36839,0
0.3684,1
0.36842,0
0.36843,1
0.36844,0
0.36845,1
0.36847,0
0.36848,1
0.36849,0
0.3685,1
0.36852,0
0.36853,1
0.36854,0
0.36855,1
0.36859,0
0.3686,1
0.36864,0
0.36865,1
0.36869,0
0.3687,1
0.36874,0
0.36875,1
0.36879,0
0.3688,1
0.36937,0
0.36938,1
0.36939,0
0.3694,1
0.36942,0
0.36943,1
0.36944,0
0.36945,1
0.36947,0
0.36948,1
0.36949,0
0.3695,1
0.36952,0
0.36953,1
0.36954,0
0.36955,1
0.36957,0
0.36958,1
0.36959,0
0.3696,1
0.36962,0
0.36963,1
0.36964,0
0.36965,1
0.36967,0
0.36968,1
0.36969,0
0.3697,1
0.36972,0
0.36973,1
0.36974,0
0.36975,1
0.36977,0
0.36978,1
0.36979,0
0.3698,1
0.36982,0
0.36983,1
0.36984,0
0.36985,1
0.36987,0
0.36988,1
0.37149,0
0.3715,1
0.37154,0
0.37155,1
0.37159,0
0.3716,1
0.37164,0
0.37165,1
0.37169,0
0.3717,1
0.37171,0
0.37172,1
0.37174,0
0.37175,1
0.37176,0
0.37177,1
0.37179,0
0.3718,1
0.37181,0
0.37182,1
0.37184,0
0.37185,1
0.37186,0
0.37187,1
0.37189,0
0.3719,1
0.37191,0
0.37192,1
0.37194,0
0.37195,1
0.37196,0
0.37197,1
0.37199,0
0.372,1
0.37254,0
0.37255,1
0.37257,0
0.37258,1
0.37259,0
0.3726,1
0.37262,0
0.37263,1
0.37264,0
0.37265,1
0.37267,0
0.37268,1
0.37269,0
0.3727,1
0.37272,0
0.37273,1
0.37274,0
0.37275,1
0.37277,0
0.37278,1
0.37279,0
0.3728,1
0.37282,0
0.37283,1
0.37284,0
0.37285,1
0.37287,0
0.37288,1
0.37289,0
0.3729,1
0.37292,0
0.37293,1
0.37294,0
0.37295,1
0.37297,0
0.37298,1
0.37299,0
0.373,1
0.37302,0
0.37303,1
0.37304,0
0.37305,1
0.37362,0
0.37363,1
0.37367,0
0.37368,1
0.37372,0
0.37373,1
0.37377,0
0.37378,1
0.37379,0
0.3738,1
0.37382,0
0.37383,1
0.37384,0
0.37385,1
0.37387,0
0.37388,1
0.37389,0
0.3739,1
0.37392,0
0.37393,1
0.37394,0
0.37395,1
0.37397,0
0.37398,1
0.37399,0
0.374,1
0.37402,0
0.37403,1
0.37404,0
0.37405,1
0.37407,0
0.37408,1
0.37409,0
0.3741,1
0.37572,0
0.37573,1
0.37574,0
0.37575,1
0.37577,0
0.37578,1
0.37579,0
0.3758,1
0.37582,0
0.37583,1
0.37584,0
0.37585,1
0.37587,0
0.37588,1
0.37589,0
0.3759,1
0.37594,0
0.37595,1
0.37599,0
0.376,1
0.37604,0
0.37605,1
0.37609,0
0.3761,1
0.37614,0
0.37615,1
0.37619,0
0.3762,1
0.37677,0
0.37678,1
0.37679,0
0.3768,1
0.37682,0
0.37683,1
0.37684,0
0.37685,1
0.37687,0
0.37688,1
0.37689,0
0.3769,1
0.37692,0
0.37693,1
0.37694,0
0.37695,1
0.37697,0
0.37698,1
0.37699,0
0.377,1
0.37702,0
0.37703,1
0.37704,0
0.37705,1
0.37707,0
0.37708,1
0.37709,0
0.3771,1
0.37712,0
0.37713,1
0.37714,0
0.37715,1
0.37717,0
0.37718,1
0.37719,0
0.3772,1
0.37722,0
0.37723,1
0.37724,0
0.37725,1
0.37727,0
0.37728,1
0.37889,0
0.3789,1
0.37894,0
0.37895,1
0.37899,0
0.379,1
0.37904,0
0.37905,1
0.37906,0
0.37907,1
0.37909,0
0.3791,1
0.37911,0
0.37912,1
0.37914,0
0.37915,1
0.37916,0
0.37917,1
0.37919,0
0.3792,1
0.37921,0
0.37922,1
0.37924,0
0.37925,1
0.37926,0
0.37927,1
0.37929,0
0.3793,1
0.37931,0
0.37932,1
0.37934,0
0.37935,1
0.37936,0
0.37937,1
0.37939,0
0.3794,1
0.37994,0
0.37995,1
0.37997,0
0.37998,1
0.37999,0
0.38,1
0.38002,0
0.38003,1
0.38004,0
0.38005,1
0.38007,0
0.38008,1
0.38009,0
0.3801,1
0.38012,0
0.38013,1
0.38014,0
0.38015,1
0.38017,0
0.38018,1
0.38019,0
0.3802,1
0.38022,0
0.38023,1
0.38024,0
0.38025,1
0.38027,0
0.38028,1
0.38029,0
0.3803,1
0.38032,0
0.38033,1
0.38034,0
0.38035,1
0.38037,0
0.38038,1
0.38039,0
0.3804,1
0.38042,0
0.38043,1
0.38044,0
0.38045,1
0.38206,0
0.38207,1
0.38209,0
0.3821,1
0.38211,0
0.38212,1
0.38214,0
0.38215,1
0.38216,0
0.38217,1
0.38219,0
0.3822,1
0.38221,0
0.38222,1
0.38224,0
0.38225,1
0.38226,0
0.38227,1
0.38229,0
0.3823,1
0.38231,0
0.38232,1
0.38234,0
0.38235,1
0.38236,0
0.38237,1
0.38239,0
0.3824,1
0.38241,0
0.38242,1
0.38244,0
0.38245,1
0.38246,0
0.38247,1
0.38249,0
0.3825,1
0.38251,0
0.38252,1
0.38254,0
0.38255,1
0.38256,0
0.38257,1
0.38312,0
0.38313,1
0.38314,0
0.38315,1
0.38317,0
0.38318,1
0.38319,0
0.3832,1
0.38322,0
0.38323,1
0.38324,0
0.38325,1
0.38329,0
0.3833,1
0.38334,0
0.38335,1
0.38339,0
0.3834,1
0.38344,0
0.38345,1
0.38349,0
0.3835,1
0.38354,0
0.38355,1
0.38359,0
0.3836,1
0.38361,0
0.38363,1
0.38417,0
0.38418,1
0.38419,0
0.3842,1
0.38422,0
0.38423,1
0.38424,0
0.38425,1
0.38427,0
0.38428,1
0.38429,0
0.3843,1
0.38432,0
0.38433,1
0.38434,0
0.38435,1
0.38437,0
0.38438,1
0.38439,0
0.3844,1
0.38442,0
0.38443,1
0.38444,0
0.38445,1
0.38447,0
0.38448,1
0.38449,0
0.3845,1
0.38452,0
0.38453,1
0.38454,0
0.38455,1
0.38457,0
0.38458,1
0.38459,0
0.3846,1
0.38462,0
0.38463,1
0.38464,0
0.38465,1
0.38467,0
0.38468,1
0.38629,0
0.3863,1
0.38634,0
0.38635,1
0.38639,0
0.3864,1
0.38641,0
0.38642,1
0.38644,0
0.38645,1
0.38646,0
0.38647,1
0.38649,0
0.3865,1
0.38651,0
0.38652,1
0.38654,0
0.38655,1
0.38656,0
0.38657,1
0.38659,0
0.3866,1
0.38661,0
0.38662,1
0.38664,0
0.38665,1
0.38666,0
0.38667,1
0.38669,0
0.3867,1
0.38671,0
0.38672,1
0.38674,0
0.38675,1
0.38676,0
0.38677,1
0.38679,0
0.3868,1
0.38841,0
0.38842,1
0.38844,0
0.38845,1
0.38846,0
0.38847,1
0.38849,0
0.3885,1
0.38851,0
0.38852,1
0.38856,0
0.38857,1
0.38861,0
0.38862,1
0.38866,0
0.38867,1
0.38871,0
0.38872,1
0.38876,0
0.38877,1
0.38881,0
0.38882,1
0.38886,0
0.38887,1
0.38888,0
0.38889,1
0.38891,0
0.38892,1
0.38946,0
0.38947,1
0.38949,0
0.3895,1
0.38951,0
0.38952,1
0.38954,0
0.38955,1
0.38956,0
0.38957,1
0.38959,0
0.3896,1
0.38961,0
0.38962,1
0.38964,0
0.38965,1
0.38966,0
0.38967,1
0.38969,0
0.3897,1
0.38971,0
0.38972,1
0.38974,0
0.38975,1
0.38976,0
0.38977,1
0.38979,0
0.3898,1
0.38981,0
0.38982,1
0.38984,0
0.38985,1
0.38986,0
0.38987,1
0.38989,0
0.3899,1
0.38991,0
0.38992,1
0.38994,0
0.38995,1
0.38996,0
0.38997,1
0.39052,0
0.39053,1
0.39054,0
0.39055,1
0.39057,0
0.39058,1
0.39059,0
0.3906,1
0.39064,0
0.39065,1
0.39069,0
0.3907,1
0.39074,0
0.39075,1
0.39079,0
0.3908,1
0.39084,0
0.39085,1
0.39089,0
0.3909,1
0.39094,0
0.39095,1
0.39096,0
0.39097,1
0.39099,0
0.391,1
0.39101,0
0.39103,1
0.39157,0
0.39158,1
0.39159,0
0.3916,1
0.39162,0
0.39163,1
0.39164,0
0.39165,1
0.39167,0
0.39168,1
0.39169,0
0.3917,1
0.39172,0
0.39173,1
0.39174,0
0.39175,1
0.39177,0
0.39178,1
0.39179,0
0.3918,1
0.39182,0
0.39183,1
0.39184,0
0.39185,1
0.39187,0
0.39188,1
0.39189,0
0.3919,1
0.39192,0
0.39193,1
0.39194,0
0.39195,1
0.39197,0
0.39198,1
0.39199,0
0.392,1
0.39202,0
0.39203,1
0.39204,0
0.39205,1
0.39207,0
0.39208,1
0.39262,0
0.39263,1
0.39265,0
0.39266,1
0.39267,0
0.39268,1
0.39272,0
0.39273,1
0.39277,0
0.39278,1
0.39282,0
0.39283,1
0.39287,0
0.39288,1
0.39292,0
0.39293,1
0.39297,0
0.39298,1
0.39299,0
0.393,1
0.39302,0
0.39303,1
0.39304,0
0.39305,1
0.39307,0
0.39308,1
0.39309,0
0.3931,1
0.39312,0
0.39313,1
0.39474,0
0.39475,1
0.39477,0
0.39478,1
0.39479,0
0.3948,1
0.39482,0
0.39483,1
0.39484,0
0.39485,1
0.39487,0
0.39488,1
0.39489,0
0.3949,1
0.39492,0
0.39493,1
0.39494,0
0.39495,1
0.39497,0
0.39498,1
0.39499,0
0.395,1
0.39502,0
0.39503,1
0.39504,0
0.39505,1
0.39507,0
0.39508,1
0.39509,0
0.3951,1
0.39512,0
0.39513,1
0.39514,0
0.39515,1
0.39517,0
0.39518,1
0.39519,0
0.3952,1
0.39522,0
0.39523,1
0.39524,0
0.39525,1
0.39686,0
0.39687,1
0.39689,0
0.3969,1
0.39691,0
0.39692,1
0.39694,0
0.39695,1
0.39696,0
0.39697,1
0.39699,0
0.397,1
0.39701,0
0.39702,1
0.39704,0
0.39705,1
0.39706,0
0.39707,1
0.39709,0
0.3971,1
0.39711,0
0.39712,1
0.39714,0
0.39715,1
0.39716,0
0.39717,1
0.39719,0
0.3972,1
0.39721,0
0.39722,1
0.39724,0
0.39725,1
0.39726,0
0.39727,1
0.39729,0
0.3973,1
0.39731,0
0.39732,1
0.39734,0
0.39735,1
0.39736,0
0.39737,1
0.39792,0
0.39793,1
0.39794,0
0.39795,1
0.39799,0
0.398,1
0.39804,0
0.39805,1
0.39809,0
0.3981,1
0.39814,0
0.39815,1
0.39819,0
0.3982,1
0.39824,0
0.39825,1
0.39829,0
0.3983,1
0.39831,0
0.39832,1
0.39834,0
0.39835,1
0.39836,0
0.39837,1
0.39839,0
0.3984,1
0.39841,0
0.39842,1
0.39897,0
0.39898,1
0.39899,0
0.399,1
0.39902,0
0.39903,1
0.39904,0
0.39905,1
0.39907,0
0.39908,1
0.39909,0
0.3991,1
0.39912,0
0.39913,1
0.39914,0
0.39915,1
0.39917,0
0.39918,1
0.39919,0
0.3992,1
0.39922,0
0.39923,1
0.39924,0
0.39925,1
0.39927,0
0.39928,1
0.39929,0
0.3993,1
0.39932,0
0.39933,1
0.39934,0
0.39935,1
0.39937,0
0.39938,1
0.39939,0
0.3994,1
0.39942,0
0.39943,1
0.39944,0
0.39945,1
0.39947,0
0.39948,1
0.40109,0
0.4011,1
0.40111,0
0.40112,1
0.40114,0
0.40115,1
0.40116,0
0.40117,1
0.40119,0
0.4012,1
0.40121,0
0.40122,1
0.40124,0
0.40125,1
0.40126,0
0.40127,1
0.40129,0
0.4013,1
0.40131,0
0.40132,1
0.40134,0
0.40135,1
0.40136,0
0.40137,1
0.40139,0
0.4014,1
0.40141,0
0.40142,1
0.40144,0
0.40145,1
0.40146,0
0.40147,1
0.40149,0
0.4015,1
0.40151,0
0.40152,1
0.40154,0
0.40155,1
0.40156,0
0.40157,1
0.40159,0
0.4016,1
0.40321,0
0.40322,1
0.40326,0
0.40327,1
0.40331,0
0.40332,1
0.40336,0
0.40337,1
0.40341,0
0.40342,1
0.40346,0
0.40347,1
0.40351,0
0.40352,1
0.40356,0
0.40357,1
0.40358,0
0.40359,1
0.40361,0
0.40362,1
0.40363,0
0.40364,1
0.40366,0
0.40367,1
0.40368,0
0.40369,1
0.40371,0
0.40372,1
0.40533,0
0.40534,1
0.40536,0
0.40537,1
0.40538,0
0.40539,1
0.40541,0
0.40542,1
0.40543,0
0.40544,1
0.40546,0
0.40547,1
0.40548,0
0.40549,1
0.40551,0
0.40552,1
0.40553,0
0.40554,1
0.40556,0
0.40557,1
0.40558,0
0.40559,1
0.40561,0
0.40562,1
0.40563,0
0.40564,1
0.40566,0
0.40567,1
0.40568,0
0.40569,1
0.40571,0
0.40572,1
0.40573,0
0.40574,1
0.40576,0
0.40577,1
0.40578,0
0.40579,1
0.40581,0
0.40582,1
0.40583,0
0.40584,1
0.43158,0
0.43159,1
0.4316,0
0.43161,1
0.43163,0
0.43164,1
0.43165,0
0.43166,1
0.43168,0
0.43169,1
0.4317,0
0.43171,1
0.43173,0
0.43174,1
0.43175,0
0.43176,1
0.43178,0
0.43179,1
0.4318,0
0.43181,1
0.43183,0
0.43184,1
0.43185,0
0.43186,1
0.43188,0
0.43189,1
0.4319,0
0.43191,1
0.43193,0
0.43194,1
0.43195,0
0.43196,1
0.43198,0
0.43199,1
0.432,0
0.43201,1
0.43203,0
0.43204,1
0.43205,0
0.43206,1
0.43208,0
0.43209,1
0.4321,0
0.43211,1
0.43213,0
0.43214,1
0.43215,0
0.43216,1
0.43218,0
0.43219,1
0.4322,0
0.43221,1
0.43223,0
0.43224,1
0.43225,0
0.43226,1
0.43228,0
0.43229,1
0.4323,0
0.43231,1
0.43233,0
0.43234,1
0.43235,0
0.43236,1
0.43238,0
0.43239,1
0.4324,0
0.43241,1
0.43242,0
0.43244,1
0.43245,0
0.43246,1
0.43247,0
0.43249,1
0.4325,0
0.43251,1
0.43252,0
0.43254,1
0.43255,0
